Price,Date,Closing_Price,Log_Return
0,2021-01-04,91.10990905761719,0.013939918042412857
1,2021-01-05,89.71588134765625,-0.015418766587987822
2,2021-01-06,89.68270874023438,-0.0003698201617270102
3,2021-01-07,90.61205291748047,0.010309255794640645
4,2021-01-08,92.73628234863281,0.02317255273334508
5,2021-01-11,94.06392669677734,0.014214831025395685
6,2021-01-12,97.349853515625,0.03433660472961959
7,2021-01-13,96.78561401367188,-0.005812859421374898
8,2021-01-14,97.349853515625,0.005812859421374901
9,2021-01-15,95.09285736083984,-0.023457366983351394
10,2021-01-18,92.07244873046875,-0.032278106769711275
11,2021-01-19,93.0018081665039,0.010043182269613945
12,2021-01-20,93.93115997314453,0.009943237651491544
13,2021-01-21,91.1762924194336,-0.029767261520592208
14,2021-01-22,88.4214096069336,-0.030680781301741542
15,2021-01-25,87.5252685546875,-0.010186595288199528
16,2021-01-27,85.73291015625,-0.02069076744170535
17,2021-01-28,85.102294921875,-0.007382765143783734
18,2021-01-29,83.57549285888672,-0.018103673076777998
19,2021-02-01,85.63336181640625,0.024324618570807432
20,2021-02-02,87.12696838378906,0.017291513401483546
21,2021-02-03,91.10990905761719,0.04470010809918043
22,2021-02-04,95.3251953125,0.045227585088154366
23,2021-02-05,93.49967193603516,-0.019336227070167158
24,2021-02-08,93.96435546875,0.004957585632651058
25,2021-02-09,92.43756866455078,-0.016382029923513574
26,2021-02-10,91.80693817138672,-0.006845609312630949
27,2021-02-11,91.04352569580078,-0.008350177464240436
28,2021-02-12,88.8529052734375,-0.024355443817350386
29,2021-02-15,87.79078674316406,-0.012025692150951759
30,2021-02-16,88.7865219116211,0.011278297656852407
31,2021-02-17,89.74907684326172,0.010782883242742576
32,2021-02-18,92.90222930908203,0.03452990095381711
33,2021-02-19,92.43756866455078,-0.005014159108238254
34,2021-02-22,90.44608306884766,-0.02177957732108378
35,2021-02-23,90.87757110595703,0.004759322257735389
36,2021-02-24,95.85626220703125,0.05333657253544098
37,2021-02-25,103.6230239868164,0.07790974362467272
38,2021-02-26,101.0340805053711,-0.025301653718325264
39,2021-03-01,102.46131896972656,0.014027460778592904
40,2021-03-02,101.83067321777344,-0.006173984094525393
41,2021-03-03,102.82640838623047,0.009730843592257385
42,2021-03-04,100.93450164794922,-0.01857040300690671
43,2021-03-05,100.30386352539062,-0.00626759401912791
44,2021-03-08,101.6646957397461,0.013475887664108687
45,2021-03-09,100.70217895507812,-0.009512664010347347
46,2021-03-10,100.20429992675781,-0.004956336403902711
47,2021-03-12,99.90559387207031,-0.002985422368424993
48,2021-03-15,100.86688232421875,0.00957597192737002
49,2021-03-16,100.04290008544922,-0.00820255588162435
50,2021-03-17,96.02607727050781,-0.04097930203271937
51,2021-03-18,94.10350036621094,-0.02022454855013057
52,2021-03-19,93.5885238647461,-0.005487476581267437
53,2021-03-22,93.14221954345703,-0.0047802002283318405
54,2021-03-23,92.86756134033203,-0.0029531608653208933
55,2021-03-24,90.84197998046875,-0.022052893240053145
56,2021-03-25,87.95812225341797,-0.03226069562436514
57,2021-03-26,88.98806762695312,0.01164147141063211
58,2021-03-30,91.28829956054688,0.025520336479294716
59,2021-03-31,89.5030517578125,-0.019749903063620112
60,2021-04-01,90.73897552490234,0.01371426139404363
61,2021-04-05,89.12541198730469,-0.0179424826439587
62,2021-04-06,89.46871185302734,0.0038444746240369563
63,2021-04-07,90.12102508544922,0.007264514245181341
64,2021-04-08,90.39566802978516,0.0030428560539815194
65,2021-04-09,88.9194107055664,-0.016465884394236706
66,2021-04-12,85.62353515625,-0.03777027305937456
67,2021-04-13,87.8551254272461,0.02572896709903051
68,2021-04-15,88.06110382080078,0.0023417792498856144
69,2021-04-16,87.78646850585938,-0.0031235636022835973
70,2021-04-19,85.55488586425781,-0.025749261598198847
71,2021-04-20,85.48622131347656,-0.0008029011926193953
72,2021-04-22,85.86387634277344,0.004408000298376577
73,2021-04-23,86.61917877197266,0.008758045902467648
74,2021-04-26,87.1684799194336,0.006321541827023409
75,2021-04-27,87.54613494873047,0.004323114214089853
76,2021-04-28,88.2327651977539,0.007812470561636302
77,2021-04-29,87.92378997802734,-0.003507965244525106
78,2021-04-30,91.35696411132812,0.038304099114057334
79,2021-05-03,90.77333068847656,-0.006408987820794606
80,2021-05-04,91.18531036376953,0.004528285954361946
81,2021-05-05,91.42562103271484,0.002631943288711169
82,2021-05-06,92.42124938964844,0.010831167134594583
83,2021-05-07,93.96620178222656,0.016578238148564264
84,2021-05-10,100.96987915039062,0.07188708402302121
85,2021-05-11,106.90928649902344,0.05715843902697955
86,2021-05-12,105.3986587524414,-0.014230774438806867
87,2021-05-14,100.79822540283203,-0.04462916036572795
88,2021-05-17,101.72516632080078,0.009153978538941137
89,2021-05-18,100.5578842163086,-0.011541204842796988
90,2021-05-19,104.2657241821289,0.03620915674043163
91,2021-05-20,100.69522094726562,-0.034844340509012244
92,2021-05-21,101.0728759765625,0.003743460696481356
93,2021-05-24,102.24014282226562,0.011482586583935587
94,2021-05-25,101.2445068359375,-0.009785936516988572
95,2021-05-26,100.04290008544922,-0.011939356194626926
96,2021-05-27,99.2532730102539,-0.007924198391181659
97,2021-05-28,100.86688232421875,0.01612675427280594
98,2021-05-31,101.41618347167969,0.0054310280050798776
99,2021-06-01,101.34751892089844,-0.0006772864432422696
100,2021-06-02,102.37750244140625,0.010111593455098537
101,2021-06-03,102.34313201904297,-0.00033577878240552455
102,2021-06-04,105.12403869628906,0.026809766899858384
103,2021-06-07,107.28694915771484,0.02036603890371237
104,2021-06-08,107.11526489257812,-0.0016015161279245211
105,2021-06-09,107.38992309570312,0.0025608551084575176
106,2021-06-10,107.45856475830078,0.0006389774079284442
107,2021-06-11,111.68138885498047,0.038544745802911874
108,2021-06-14,109.41549682617188,-0.020497542113013998
109,2021-06-15,107.90489959716797,-0.013902252927442108
110,2021-06-16,106.80628204345703,-0.010233534490820026
111,2021-06-17,104.47173309326172,-0.0221002073290173
112,2021-06-18,100.52355194091797,-0.03852449038400192
113,2021-06-21,101.27885437011719,0.007485599105579405
114,2021-06-22,102.10282135009766,0.008102711172119456
115,2021-06-23,101.93115234375,-0.0016827496298637448
116,2021-06-24,100.52355194091797,-0.01390556064783521
117,2021-06-25,102.13716888427734,0.015924655128323657
118,2021-06-28,101.0728759765625,-0.010474901867447189
119,2021-06-29,99.21896362304688,-0.018512639399777642
120,2021-06-30,100.69522094726562,0.014769178703296259
121,2021-07-01,100.00857543945312,-0.006842403573300199
122,2021-07-02,101.38185119628906,0.013638156146799698
123,2021-07-05,102.9267807006836,0.015123775607517499
124,2021-07-06,101.27885437011719,-0.016140221639832756
125,2021-07-07,101.31321716308594,0.00033923137305651244
126,2021-07-08,100.42057037353516,-0.008849807723180595
127,2021-07-09,100.72954559326172,0.003072088338039995
128,2021-07-12,100.52355194091797,-0.0020471110934953524
129,2021-07-13,101.69084167480469,0.01154519892292457
130,2021-07-14,101.72516632080078,0.0003374822528482079
131,2021-07-15,100.72954559326172,-0.009835570082277405
132,2021-07-16,99.9399185180664,-0.007869968201119655
133,2021-07-19,99.18460845947266,-0.007586345012959717
134,2021-07-20,98.12033081054688,-0.010788254720169893
135,2021-07-22,99.35627746582031,0.012517561490702017
136,2021-07-23,98.94429779052734,-0.004155109156830778
137,2021-07-26,98.8756332397461,-0.0006942126931423404
138,2021-07-27,97.81134796142578,-0.010822227879845714
139,2021-07-28,98.90996551513672,0.011169394467823621
140,2021-07-29,97.60533142089844,-0.013277879961515242
141,2021-07-30,98.3949966430664,0.008057838500872674
142,2021-08-02,98.80696105957031,0.004178102698295341
143,2021-08-03,99.04729461669922,0.0024294011216617574
144,2021-08-04,99.35627746582031,0.003114692902680693
145,2021-08-05,99.87124633789062,0.00516966741478515
146,2021-08-06,100.31758880615234,0.004459221789809534
147,2021-08-09,98.36065673828125,-0.019700147359965735
148,2021-08-10,97.63970184326172,-0.007356702322434378
149,2021-08-11,98.84130859375,0.012231428661679537
150,2021-08-12,99.15028381347656,0.003121096878780492
151,2021-08-13,98.70396423339844,-0.004511607322445344
152,2021-08-16,97.50236511230469,-0.0122484748332961
153,2021-08-17,95.6141128540039,-0.019556202113828365
154,2021-08-18,94.99613952636719,-0.006484178947565171
155,2021-08-20,93.10787963867188,-0.020077437217941977
